id,order_id,jaffle_type
123,96,"Chicken, pineapple and cheese"
124,34,"Chicken, pineapple and cheese"
125,22,Slow-cooked meat with cheese
126,46,"Tuna, cheese and mayonnaise"
127,87,"Tuna, cheese and mayonnaise"
128,57,"Ham, cheese, tomato and avocado"
129,25,"Chicken, pineapple and cheese"
130,65,"Chicken, pineapple and cheese"
131,30,Mashed potato and gravy
132,45,Mashed potato and gravy
133,24,"Ham, cheese, tomato and avocado"
134,89,Slow-cooked meat with cheese
135,26,"Tuna, cheese and mayonnaise"
136,5,"Ham, cheese, tomato and avocado"
137,10,"Tuna, cheese and mayonnaise"
138,38,Mashed potato and gravy
139,94,Mashed potato and gravy
140,17,Mashed potato and gravy
141,29,"Chicken, pineapple and cheese"
142,51,Slow-cooked meat with cheese
143,94,"Chicken, pineapple and cheese"
144,25,"Tuna, cheese and mayonnaise"
145,27,"Tuna, cheese and mayonnaise"
146,91,"Chicken, pineapple and cheese"
147,28,"Tuna, cheese and mayonnaise"
148,82,"Ham, cheese, tomato and avocado"
149,14,Slow-cooked meat with cheese
150,35,Slow-cooked meat with cheese
